timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1665234000,Pierikos (Gre),Makedonikos (Gre),nPFCDTyl,4CdOVsMu,1,0,,,,0
1665235800,Poseidonas Michanionas (Gre),Iraklis 1908 (Gre),4CdOVsMu,2V0U0cEB,0,1,,,,0
1665237600,Marko (Gre),Panathinaikos B (Gre),U9jq4v62,r121T6Nl,1,2,,,,0
1665239400,Fostiras (Gre),Kalamata (Gre),KU9NSqCt,nkoJZaf4,0,1,,,,0
1665309600,Gor Mahia (Ken),Posta Rangers (Ken),d8rCnrpj,bBiFBAKT,0,1,,,,0
1665324000,Panionios (Gre),Ethnikos Piraeus (Gre),rJD60RuT,fRvdGgWl,1,0,,,,0
1665837000,AEK Athens FC B (Gre),Proodeftiki (Gre),jHAIOwJj,KU9NSqCt,2,2,,,,0
1665921600,Makedonikos (Gre),Thermaikos FC (Gre),4CdOVsMu,xfISJPfp,3,0,,,,0
1666112400,Todesfelde (Ger),St. Pauli II (Ger),rFDBPZ98,zZsp1Eos,1,1,,,,0
1666440000,Elassona (Gre),Iraklis Larissa (Gre),MwdexYAB,SzP2lkNE,0,2,,,,0
1666440900,Niki Volos (Gre),Apollon Smyrnis (Gre),CCM3rL5o,r98VPCRj,0,0,,,,0
1666459800,Bamboutos FC (Cmr),Cotonsport (Cmr),OUxxBLtn,IcoqV5ye,1,0,,,,0
1666528200,Iraklis Larissa (Gre),Digenis Neochori (Gre),SzP2lkNE,ClnzcMW3,2,1,,,,0
1666530000,Pierikos (Gre),O. Volos (Gre),nPFCDTyl,4pIxMs1T,0,0,,,,0
1666530000,Irodotos (Gre),PAE Chania (Gre),z3e07E9H,KAZCJJGA,0,1,,,,0
1667044800,PAE Egaleo (Gre),Apollon Smyrnis (Gre),n9kl6zsF,r98VPCRj,1,1,,,,0
1667046600,Makedonikos (Gre),PAOK B (Gre),4CdOVsMu,r121T6Nl,3,1,,,,0
1667046600,Kozanis (Gre),Poseidonas Michanionas (Gre),rXpaBnK1,4CdOVsMu,2,2,,,,0
1667048400,PAE Chania (Gre),Episkopi (Gre),KAZCJJGA,hxNHfEIm,1,0,,,,0
1667048400,Kozani FC (Gre),Kastoria (Gre),ptm9HhI5,Otyz1q6A,1,0,,,,0
1667048400,Kalamata (Gre),Ilioupoli (Gre),nkoJZaf4,G8e3RIPQ,1,0,,,,0
1667134800,Panserraikos (Gre),Apollon Larissa (Gre),8OJEOksa,fTwrdVSr,3,0,,,,0
1667134800,AEL Larissa (Gre),Veria (Gre),bspvajO9,fBhYYDfj,1,0,,,,0
1667241000,Fortuna Koln II (Ger),Konigsdorf (Ger),xnx1HEbe,EczZUniO,6,2,,,,0
1667455200,Electric Veng (Ind),Chanmari (Ind),IPeO3UBF,IPeO3UBF,2,0,,,,0
1668033000,Colo Colo (Chi),River Plate (Arg),tnwDCzLD,nqhLBCKD,3,4,,,,0
1668096000,Gijon B (Esp),Langreo (Esp),drZTz3Fo,0Uhe6M89,1,0,,,,0
1668103200,Barakaldo (Esp),Ath Bilbao B (Esp),8MAJdiq6,6P28vKNb,2,2,,,,0
1668182400,Hacken (Swe),Utsikten (Swe),Ew0jDlyt,j7PloxIt,1,2,,,,0
1668238200,Mamelodi Sundowns (Rsa),AmaZulu (Rsa),x2G2Q2c3,6Fg6xWE0,3,0,,,,0
1668247200,Pathum United (Tha),Kawasaki Frontale (Jpn),44nCYsyI,j758IH5f,1,3,,,,0
1668248100,Kaizer Chiefs (Rsa),Orlando Pirates (Rsa),MeBJ238q,KAV9ypMU,0,0,Pen,0,1,0
1668254400,Buriram (Tha),Hokkaido Consadole Sapporo (Jpn),AHLMjQO5,tGWvEQkr,5,2,,,,0
1668258000,Johor DT (Mys),Persis Solo (Ina),d29rUy0U,UHp0ZgHn,1,1,,,,0
1668355200,Always Ready (Bol),The Strongest (Bol),Ycu4vmIa,0rjUYb4J,3,3,,,,0
1668369600,River Plate (Arg),Betis (Esp),nqhLBCKD,zkU5wiAr,4,0,,,,0
1668510000,Hokkaido Consadole Sapporo (Jpn),Kawasaki Frontale (Jpn),tGWvEQkr,j758IH5f,3,3,,,,0
1668535200,Wiener Neustadt (Aut),Sturm Graz II (Aut),YPJg8PPF,4vXXTTpn,0,4,,,,0
1668535200,Heeslinger (Ger),Werder Bremen (Ger),MRyjkZj4,EVomMG4o,1,3,,,,0
1668567600,Orange County SC (Usa),Hamburger SV (Ger),6VXkf3Mu,86lnAaq9,0,1,,,,0
1668594600,Urawa Reds (Jpn),Eintracht Frankfurt (Ger),nqhLBCKD,86lnAaq9,4,2,,,,0
1668603600,Crvena zvezda (Srb),Radevac (Srb),4OAEfiPE,EwW1XWtc,2,0,,,,0
1668618000,Poblense (Esp),Mallorca (Esp),fR0d1d2P,rmDEjevK,1,4,,,,0
1668623400,Bergisch Gladbach (Ger),Wermelskirchen (Ger),QXJRVgQO,dd6xXdb0,3,2,,,,0
1668639600,Colo Colo (Chi),Betis (Esp),tnwDCzLD,zkU5wiAr,5,0,,,,0
1668646800,St. Louis City 2 (Usa),Bayer Leverkusen (Ger),UwKTVGeG,WrjrBuU2,0,3,,,,0
1668674700,Sydney FC (Aus),Celtic (Sco),WU4sOyqK,xGFNNID8,2,1,,,,0
1668686400,Odense (Den),Nykobing (Den),xv6lkb7q,xvj9SV6l,3,2,,,,0
1668690000,AIK (Swe),Sirius (Swe),2c38J1pB,KrZP8Bjn,2,2,,,,0
1668693600,Randers FC (Den),Malmo FF (Swe),SOY3p1Si,YmCZKGcR,2,2,,,,0
1668697200,Hammarby (Swe),Linense (Esp),EamQtThn,zLx3xGjj,1,1,,,,1
1668708000,Utsikten (Swe),Oddevold (Swe),j7PloxIt,hODWGQR1,1,3,,,,0
1668765600,Zaglebie Sosnowiec (Pol),Podbeskidzie (Pol),Ykwr8Dur,r18qDdb5,0,3,,,,0
1668765600,Hartberg (Aut),Floridsdorfer AC (Aut),0QjFNZnd,QXZc2TGK,1,3,,,,0
1668767400,Cracovia (Pol),Podbrezova (Svk),bsOodOxd,G6ERMxTE,3,4,,,,0
1668769200,Wisla Pulawy (Pol),Siarka Tarnobrzeg (Pol),21FuRY52,xpH1SrgG,2,4,,,,0
1668769200,Termalica B-B. (Pol),S. Rzeszow (Pol),KdpWArUq,Yqj3DX7m,2,0,,,,0
1668769200,Leczna (Pol),Polonia Warszawa (Pol),foV023AC,pjvOeKFg,2,0,,,,0
1668771000,Stal Mielec (Pol),Wisla (Pol),tfVka94A,Wdonsod0,1,1,,,,0
1668772800,Gyor (Hun),Skalica (Svk),E54OB8CP,YVfbKMfc,0,1,,,,0
1668774600,Etar (Bul),Dobrudzha (Bul),vmEtyZKD,bspvajO9,3,2,,,,0
1668774600,Beroe (Bul),Yantra Gabrovo (Bul),fmfS2lRL,hErf3isQ,1,1,,,,0
1668776400,Povazska Bystrica (Svk),Opava (Cze),YRODgXx2,GhXTKbk2,1,3,,,,0
1668776400,Domzale (Slo),Sturm Graz (Aut),8GL0cHSF,ATNrh1YR,2,3,,,,0
1668780000,Kapfenberg (Aut),Hartberg (Aut),pvWT1yik,0QjFNZnd,2,2,,,,0
1668780000,Austria Vienna (Am) (Aut),LASK (Am) (Aut),lUkqx2Vt,vwPfxGwT,0,4,,,,0
1668794400,Chemie Leipzig (Ger),Sandersdorf (Ger),SS8iIa8o,Uy18dKhK,1,0,,,,0
1668796200,Schonnebeck (Ger),Steele (Ger),E7NnT4IA,W8R4bo3D,4,2,,,,0
1668796200,Dusseldorf-West (Ger),MSV Dusseldorf (Ger),O4H1YRe2,lbDBJBv0,2,2,,,,0
1668796200,Baumberg (Ger),Rather (Ger),tA7OCKX1,064wytcj,4,1,,,,0
1668826800,Ventura (Usa),Hamburger SV (Ger),OWiGAxTI,86lnAaq9,0,7,,,,0
1668834000,Gamba Osaka (Jpn),Eintracht Frankfurt (Ger),pCXiuGSm,86lnAaq9,2,1,,,,0
1668852000,Esperance Tunis (Tun),Sidi Bouzid (Tun),QwBpoY8M,IN4jHlGF,2,2,,,,0
1668853800,Lok. Plovdiv (Bul),CSKA 1948 Sofia (Bul),KtjRAU38,dIoxO1fK,2,3,,,,0
1668855600,Gloria Buzau (Rou),Din. Bucuresti (Rou),4vwRarIs,EyedO184,2,2,,,,0
1668857400,Botev Plovdiv (Bul),Lovech (Bul),UVZMFjiK,CAglwgEF,2,1,,,,0
1668859200,Voska Sport (Mkd),Struga (Mkd),UBq7SsrN,b7VCRENs,4,2,,,,0
1668859200,Rabotnicki (Mkd),Vardar (Mkd),Cdxq7Y31,86OeMIIr,2,1,,,,0
1668859200,Brera Strumica (Mkd),Detonit Plackovica (Mkd),l2cVHkio,zHYvR1li,2,3,,,,0
1668862800,Neheim (Ger),Dortmund II (Ger),fN4jceEQ,zcb1Gz6r,0,3,,,,0
1668862800,A. Klagenfurt (Aut),Grazer AK (Aut),2s9wXQAm,6ThU2T3B,2,1,,,,0
1668870000,Hertha Berlin (Ger),Munich 1860 (Ger),WrjrBuU2,86lnAaq9,3,3,Pen,3,4,0
1668886200,Colo Colo (Chi),Betis (Esp),tnwDCzLD,zkU5wiAr,1,0,,,,0
1668891600,FC Koln (Ger),Stuttgart (Ger),86lnAaq9,f1Z3XxZa,2,4,,,,1
1668915900,Everton (Eng),Celtic (Sco),bRmKmISE,xGFNNID8,0,0,Pen,1,0,0
1668938400,FC Brasov (Rou),FC Rapid Bucuresti (Rou),CWll7ek4,8vn2oaqs,0,1,,,,0
1668945600,CSKA Sofia (Bul),Minyor Pernik (Bul),fRtHs98a,EFkXvQ25,6,0,,,,0
1668947400,Basel (Sui),Sandhausen (Ger),fPZDBkJI,WxLb2GDg,0,0,,,,0
1668949200,UTA Arad (Rou),Vojvodina (Srb),Gz6u3B3U,W6nj7k39,2,1,,,,0
1668949200,Hertha Berlin (Ger),Grazer AK (Aut),WrjrBuU2,6ThU2T3B,1,1,,,,0
1668956400,A. Klagenfurt (Aut),Munich 1860 (Ger),2s9wXQAm,86lnAaq9,2,1,,,,0
1669055400,TuS Sulingen (Ger),BSV Rehden (Ger),WWqrPCzd,Wjxw9fhe,0,5,,,,0
1669111200,Zilina B (Svk),Wisla Plock (Pol),COG61ACC,S4zZQGfc,4,0,,,,0
1669113000,Aarhus (Den),Hacken (Swe),hGuhahGg,Ew0jDlyt,1,1,,,,0
1669114800,Sroda (Pol),Warta Poznan (Pol),4ry3hiQf,YwLXAjZC,3,4,,,,0
1669129200,Torremolinos (Esp),Hammarby (Swe),4bDQSbCP,EamQtThn,0,3,,,,0
1669136400,Zenit (Rus),Crvena zvezda (Srb),QPqvtC2B,4OAEfiPE,3,1,,,,0
1669136400,First Vienna (Aut),SV Donau (Aut),rXAAgEQl,ddEfYi9g,8,0,,,,0
1669141800,Fortuna Koln II (Ger),Lindenthal-Hohenlind (Ger),xnx1HEbe,YFzpTQGt,3,3,,,,0
1669193100,Everton (Eng),WS Wanderers (Aus),bRmKmISE,ELjhZ8l9,5,1,,,,0
1669201200,Petrolul (Rou),Sepsi Sf. Gheorghe (Rou),EPtl0Y0m,CtjSV288,2,2,,,,0
1669201200,L. Mikulas (Svk),Wisla Plock (Pol),WUfDDYk1,S4zZQGfc,4,4,,,,0
1669204800,Nordsjaelland (Den),Odense (Den),2g7AFAbb,xv6lkb7q,1,2,,,,0
1669212000,Wolfsberger AC (Aut),Celje (Slo),EJ7YkKMB,juuH5vx4,1,2,,,,0
1669228200,Vardar (Mkd),Zeljeznicar (Bih),86OeMIIr,YqMYOJSQ,2,0,,,,0
1669251600,Cancun (Mex),Cruz Azul (Mex),z7agXMtf,nqhLBCKD,0,2,,,,0
1669285800,Koge (Den),F. Amager (Den),dMuamJsA,QNrz0V5B,4,1,,,,0
1669291200,Mura (Slo),Bravo (Slo),UcUjoAI7,h2vTJgFJ,2,2,,,,0
1669293000,Lion City (Sgp),Dortmund (Ger),pW3pRTln,WrjrBuU2,2,7,,,,0
1669294800,Kapfenberg (Aut),Mauerwerk (Aut),pvWT1yik,KMHPdpz5,2,0,,,,0
1669294800,AIK (Swe),Vasteras SK (Swe),2c38J1pB,hIhPvFFi,1,1,,,,0
1669294800,A. Lustenau (Aut),Tirol (Aut),pvWT1yik,OlTuEPoj,4,3,,,,0
1669302000,Antequera (Esp),Hammarby (Swe),2VG0Gq4h,EamQtThn,1,2,,,,0
1669309200,SAK Klagenfurt (Aut),ASK Klagenfurt (Aut),v3vdN6es,8WHIx6dm,3,2,,,,0
1669309200,Norrkoping (Swe),Motala (Swe),W2EojdRP,0fjl5Krp,1,0,,,,0
1669370400,UTA Arad (Rou),Vrsac (Srb),Gz6u3B3U,8bxhwkRt,2,0,,,,0
1669370400,Stal Mielec (Pol),S. Rzeszow (Pol),tfVka94A,Yqj3DX7m,1,0,,,,0
1669370400,Podbrezova (Svk),Wisla Plock (Pol),G6ERMxTE,S4zZQGfc,1,3,,,,0
1669372200,Nagoya Grampus (Jpn),AS Roma (Ita),n9XchkvQ,GtNb9h2q,0,0,,,,0
1669372200,Gornik Zabrze (Pol),Odra Opole (Pol),WtiGCgXQ,roxPpNg8,4,1,,,,0
1669374000,Zaglebie Sosnowiec (Pol),Sandecja Nowy S. (Pol),Ykwr8Dur,jJyo1HvJ,1,1,,,,0
1669374000,U Craiova 1948 (Rou),Mioveni (Rou),AB4EluEP,EPtl0Y0m,0,1,,,,0
1669379400,Sandhausen (Ger),Altach (Aut),WxLb2GDg,pvWT1yik,0,0,,,,0
1669381200,RB Leipzig (Ger),Radomiak Radom (Pol),WvvSE8Dm,A9opURNC,6,0,,,,0
1669381200,Povazska Bystrica (Svk),Zlinsko (Cze),YRODgXx2,tMPFxsa3,6,2,,,,0
1669381200,First Vienna (Aut),Hartberg (Aut),rXAAgEQl,0QjFNZnd,1,2,,,,0
1669381200,Al Shabab (Sau),Sunderland (Eng),S4ItXNi7,0d34NJCO,0,1,,,,0
1669383000,Admira (Aut),Sturm Graz (Aut),IeGa2GZS,ATNrh1YR,0,4,,,,0
1669384800,SK Rapid (Aut),Floridsdorfer AC (Aut),QNSj0PU1,QXZc2TGK,2,2,,,,0
1669384800,LASK (Am) (Aut),BW Linz (Aut),vwPfxGwT,6ovmkrPK,1,5,,,,0
1669392000,Podbeskidzie (Pol),Goczalkowice Zdroj (Pol),r18qDdb5,b9QwpsuS,4,0,,,,0
1669392000,Grazer AK (Aut),Wolfsberger AC (Am) (Aut),6ThU2T3B,MJXD2c6H,5,1,,,,0
1669392000,Austria Vienna (Am) (Aut),Donaufeld Wien (Aut),lUkqx2Vt,S2Dv1Upp,2,2,,,,0
1669399200,SK Rapid II (Aut),Ried (Am) (Aut),6aNeTNbl,6oISAQXR,1,1,,,,0
1669456800,Petrolul (Rou),FC Voluntari (Rou),EPtl0Y0m,nJvEYWTe,0,0,,,,0
1669456800,Garbarnia (Pol),Wisla Plock (Pol),4CzJYYh7,S4zZQGfc,2,1,,,,0
1669456800,FC Arges (Rou),Tunari (Rou),O6EGoZof,nVQQkfaS,3,2,,,,0
1669458600,Cracovia (Pol),Banska Bystrica (Svk),bsOodOxd,juego3yl,1,0,,,,0
1669460400,Aarhus (Den),Horsens (Den),hGuhahGg,hGuhahGg,0,1,,,,0
1669464000,Pafos (Cyp),Always Ready (Bol),dOOzPK2E,Ycu4vmIa,0,2,,,,0
1669464000,Ludwigsfelde (Ger),Hertha Berlin (Ger),IHk2mUL4,WrjrBuU2,0,5,,,,0
1669467600,Millwall (Eng),Brondby (Den),4UX5t7jk,YPeI5fwQ,1,1,,,,0
1669467600,Hibernian (Sco),Middlesbrough (Eng),CS2l9ZrP,vcNAdtF9,0,2,,,,0
1669471200,Farul Constanta (Rou),Panetolikos (Gre),8r67AZON,n3f8T6c2,1,2,,,,0
1669550400,Hapoel Ironi Acre (Isr),Always Ready (Bol),n3bCByhn,Ycu4vmIa,0,1,,,,0
1669631400,AS Roma (Ita),Yokohama F. Marinos (Jpn),GtNb9h2q,plFsSE3r,3,3,,,,0
1669633200,Johor DT (Mys),Dortmund (Ger),d29rUy0U,WrjrBuU2,1,4,,,,0
1669638600,PAOK (Gre),SC Ashdod (Isr),pvWT1yik,n3SolM0c,4,1,,,,0
[phone],Hapoel Tel Aviv (Isr),Always Ready (Bol),UeZOJs03,Ycu4vmIa,3,1,,,,0
1669716000,Ostrava B (Cze),Zlinsko (Cze),ImS10TSo,tMPFxsa3,8,2,,,,0
1669716000,Koge (Den),B.93 (Den),dMuamJsA,ShWpgPya,1,2,,,,0
1669720500,Dusseldorf (Ger),De Graafschap (Ned),Qmnf8wEL,ObzPyqoA,3,0,,,,0
1669726800,QPR (Eng),Livingston (Sco),z9YsXKZd,2gmAxwcQ,2,1,,,,0
1669734000,Sturm Graz II (Aut),Graficar Beograd (Srb),4vXXTTpn,Yel16CKi,3,3,,,,0
1669737600,Besiktas (Tur),Istanbulspor AS (Tur),UcWWlFia,0GXEkkAD,4,0,,,,0
1669741200,Zeljeznicar (Bih),Konyaspor (Tur),YqMYOJSQ,j1Y9DEbN,1,2,,,,0
1669743000,Odra Wodzislaw (Pol),Gwarek Ornontowice (Pol),ld8AStcI,6H4jezPn,3,1,,,,0
1669806000,Hobro (Den),Skive (Den),YyU41NPI,nBfONfwf,1,1,,,,0
1669809600,Dun. Streda (Svk),Slovan Bratislava (Svk),IoNBgY5L,pEAU6ugI,2,4,,,,0
[phone],Antalyaspor (Tur),Maccabi Tel Aviv (Isr),ptkIYGIF,EgfVDm2G,1,2,,,,0
1669811400,Basaksehir (Tur),Hull (Eng),W6dgKOQi,bJFnYpTt,1,1,,,,0
1669827600,Trinec (Cze),Frydlant n. O. (Cze),nL16QaDh,lnBKth3a,2,0,,,,0
1669827600,Fenerbahce (Tur),Rayo Vallecano (Esp),dENdyFfa,EPWyZtpb,3,1,,,,0
1669834800,Valladolid (Esp),Getafe (Esp),htRvrFH6,YmCZKGcR,1,0,,,,0
1669834800,Cardiff (Wal),Aston Villa (Eng),Iytof9Vn,jwz95gs0,3,1,,,,0
1669836600,Xerez CD (Esp),Cadiz CF (Esp),0UfXitql,EPWyZtpb,0,0,,,,0
[phone],Hapoel Tel Aviv (Isr),Maccabi Bnei Raina (Isr),UeZOJs03,8r2VNn84,1,1,,,,0
1669888800,Panathinaikos (Gre),H. Beer Sheva (Isr),GM4Cu0wi,A3ON3kaq,3,1,,,,1
1669896000,Lyngby (Den),Odense (Den),j9C0y7Tm,xv6lkb7q,1,2,,,,0
1669896000,Aarhus (Den),Fredericia (Den),hGuhahGg,2BUJp8Jj,0,1,,,,0
1669901400,BW Linz (Aut),Tirol (Aut),6ovmkrPK,OlTuEPoj,4,3,,,,0
1669903200,Arezzo (Ita),Fiorentina (Ita),zBTDGGHj,6XKdgOM6,1,4,,,,0
1669906800,Huddersfield (Eng),Olympiacos Piraeus (Gre),KfeqYWMN,lzmp9FUJ,0,2,,,,0
1669912200,AEL Limassol (Cyp),PAOK (Gre),jZcv4JNH,pvWT1yik,0,3,,,,0
1669919400,Lyon (Fra),Leuven (Bel),GU4hlIMk,n1X34PhM,5,3,,,,0
1669975200,Sigma Olomouc (Cze),Zlinsko (Cze),tSvbp7JC,tMPFxsa3,4,0,,,,0
1669975200,Liefering (Aut),Graficar Beograd (Srb),YJAF7SCl,Yel16CKi,2,3,,,,0
1669975200,Elche (Esp),West Brom (Eng),YmCZKGcR,ImMEe0UF,1,0,,,,0
1669977000,Lille (Fra),Club Brugge KV (Bel),UDticXKP,44lq3LsP,1,0,,,,0
1669978800,Gornik Zabrze (Pol),Podbeskidzie (Pol),WtiGCgXQ,r18qDdb5,1,0,,,,0
1669982400,Polonia Warszawa (Pol),Skierniewice (Pol),pjvOeKFg,2gREfHhi,2,0,,,,0
1669982400,Bohemians 1905 B (Cze),Dukla Prague (Cze),4KnmZ2cm,jFFA0URI,2,6,,,,0
1669984200,Eintracht Frankfurt (Ger),Sandhausen (Ger),86lnAaq9,WxLb2GDg,5,1,,,,0
1669986000,Zilina (Svk),Povazska Bystrica (Svk),xGFNNID8,YRODgXx2,3,0,,,,0
1669986000,Sivasspor (Tur),Partizani (Alb),xxsr0CP0,4praOw3K,2,0,,,,1
1669986000,Ried (Aut),Ceske Budejovice (Cze),baDxm2ON,2oJoLqIj,3,3,,,,0
1669986000,RB Leipzig (Ger),Horsens (Den),WvvSE8Dm,hGuhahGg,2,1,,,,0
1669986000,LASK (Aut),Admira (Aut),CbaUQRYa,IeGa2GZS,2,1,,,,0
1669986000,Grasshopper II (Sui),Schaffhausen (Sui),lAiYjsGO,EiyYrUhb,3,3,,,,0
1669987800,Grasshoppers (Sui),Altach (Aut),WdBesfPo,pvWT1yik,4,1,,,,0
1669989600,St. Polten (Aut),Hartberg (Aut),6LImwhxm,0QjFNZnd,1,1,,,,0
1669989600,SK Rapid (Aut),First Vienna (Aut),QNSj0PU1,rXAAgEQl,4,1,,,,0
1669989600,Hannover (Ger),Hertha Berlin (Ger),n7lWn9DL,WrjrBuU2,1,2,,,,0
1669989600,Blackburn (Eng),Hearts (Sco),ImMEe0UF,GlTeTYJC,4,0,,,,0
1669996800,Wolfsberger AC (Am) (Aut),Sturm Graz II (Aut),MJXD2c6H,4vXXTTpn,1,5,,,,0
1669996800,Besiktas (Tur),Karagumruk (Tur),UcWWlFia,dhK4x4oH,1,1,,,,0
1670009400,Stoke (Eng),Nottingham (Eng),8nx1AWvN,ImKwLTtA,2,1,,,,0
1670058000,Benesov (Cze),Dukla Prague B (Cze),nVEw3y7r,pxcwXqbH,1,3,,,,0
1670059800,Trinec (Cze),Vitkovice (Cze),nL16QaDh,h2SUOGyd,1,1,,,,0
1670059800,Motorlet Prague (Cze),Jablonec B (Cze),rPlQdI68,6mFrAMe4,2,3,,,,0
1670059800,GKS Jastrzebie (Pol),Bielsko-Biala (Pol),pvtQsnEF,bRTGK7pH,2,1,,,,0
1670061600,Ajax (Ned),Blackburn (Eng),bZZPiwAI,ImMEe0UF,0,2,,,,0
1670065200,Zwolle (Ned),Oostende (Bel),vFbzuVd5,2caLaKsq,0,1,,,,1
1670065200,Korona Kielce (Pol),Leczna (Pol),QwHphoES,foV023AC,4,0,,,,0
1670065200,Dordrecht (Ned),Telstar (Ned),GSg8EF2E,xxe4Fem8,1,2,,,,0
1670065200,Cracovia (Pol),L. Mikulas (Svk),bsOodOxd,WUfDDYk1,4,1,,,,0
1670068800,Dundee Utd (Sco),Swansea (Wal),hEvkcVY1,Ozj3JWKn,0,2,,,,0
1670068800,AS Roma U19 (Ita),SK Rapid II (Aut),fXL28CHk,6aNeTNbl,6,2,,,,0
1670070600,Crystal Palace (Eng),Botafogo RJ (Bra),pzMOQXRe,rJBthgZj,0,0,,,,0
1670070600,Almere City (Ned),Twente (Ned),tWILcQKb,4vob7cTR,1,1,,,,0
1670072400,Trabzonspor (Tur),Hull (Eng),MobtE80i,bJFnYpTt,1,1,,,,0
1670072400,Lamia (Gre),Levadiakos (Gre),KY7O0YUR,x4qSHSA3,0,0,,,,0
1670072400,Galatasaray (Tur),Rayo Vallecano (Esp),dEXkR0Wq,EPWyZtpb,0,1,,,,0
1670072400,Arsenal (Eng),Watford (Eng),vcNAdtF9,QHkJrpz6,2,4,,,,0
1670074200,Lausanne (Sui),Basel (Sui),IkaTiXpU,fPZDBkJI,0,1,,,,0
1670076000,Asteras Tripolis (Gre),Atromitos (Gre),SKrEYwI8,2ahZzWpF,1,1,,,,0
1670079600,Giannina (Gre),Panetolikos (Gre),Ct0X2apU,n3f8T6c2,1,0,,,,0
1670079600,Almeria (Esp),Sturm Graz (Aut),nDyT2xMM,ATNrh1YR,0,1,,,,0
1670083200,Fenerbahce (Tur),Villarreal (Esp),dENdyFfa,GSuwY3p9,2,1,,,,0
1670086800,OFI Crete (Gre),Anderlecht (Bel),hOZ2RkTP,YVlGNJGc,1,1,,,,0
1670151600,Seraing (Bel),AEK Athens FC (Gre),61fjW5A7,Aq4Rjd2q,0,2,,,,0
1670151600,Kortrijk (Bel),Excelsior (Ned),nB6CAUfs,GOuuvzfL,1,0,,,,0
1670151600,Almeria (Esp),Hearts (Sco),nDyT2xMM,GlTeTYJC,1,0,,,,0
1670155200,Tenerife (Esp),Brondby (Den),CUal2OCa,YPeI5fwQ,0,4,,,,0
1670155200,Den Haag (Ned),Sparta Rotterdam (Ned),vuxu3x67,rTjpk23j,0,3,,,,0
1670157000,Cambuur (Ned),Heracles (Ned),0fjMSYzR,vuxu3x67,1,1,,,,0
1670158800,NAC Breda (Ned),KV Mechelen (Bel),voRxy8ml,zVJMgvaS,0,2,,,,0
1670160600,Partizani (Alb),Umraniyespor (Tur),4praOw3K,f5ezBc45,2,2,,,,1
1670162400,Olympiacos Piraeus (Gre),St. Liege (Bel),lzmp9FUJ,tjZYJCwg,3,3,,,,0
[phone],Adana Demirspor (Tur),Maccabi Tel Aviv (Isr),lChJKZ8Q,EgfVDm2G,3,6,,,,1
1670169600,Pafos (Cyp),Panathinaikos (Gre),dOOzPK2E,GM4Cu0wi,2,2,,,,1
1670171400,Aris (Gre),Maccabi Haifa (Isr),0E6BYcd0,Q5Dpg1h8,2,2,,,,0
1670236200,Adana Demirspor (Tur),Sittard (Ned),lChJKZ8Q,EFoqxv3t,1,2,,,,1
1670241600,Legia (Pol),Tychy (Pol),rgYuXGKm,E9hpVUbf,3,1,,,,0
1670245200,Livingston (Sco),FK Liepaja (Lat),2gmAxwcQ,tfJgPT4F,4,1,,,,1
1670252400,Sturm Graz (Aut),Empoli (Ita),ATNrh1YR,KbH8aCLf,1,2,,,,0
1670256000,Aris (Cyp),PAOK (Gre),GxoBo0zo,pvWT1yik,1,4,,,,0
1670259600,Gzira (Mlt),Inter (Ita),dWnUZWVt,jDrBQiMS,1,6,,,,1
1670324400,Genk (Bel),Heerenveen (Ned),YB0frRRP,4vob7cTR,3,1,,,,0
1670324400,Ath Bilbao (Esp),Valladolid (Esp),vJb36ZBF,htRvrFH6,2,0,,,,1
1670328000,FK Liepaja (Lat),Gol Gohar (Irn),tfJgPT4F,C4xHnkgm,0,1,,,,0
1670331600,Ried (Aut),First Vienna (Aut),baDxm2ON,rXAAgEQl,6,1,,,,0
1670331600,Panetolikos (Gre),Anderlecht (Bel),n3f8T6c2,YVlGNJGc,1,2,,,,1
1670331600,Atromitos (Gre),Nottingham (Eng),2ahZzWpF,ImKwLTtA,3,2,,,,0
1670346000,Galatasaray (Tur),Villarreal (Esp),dEXkR0Wq,GSuwY3p9,3,4,,,,0
1670353200,Cambridge Utd (Eng),West Ham (Eng),n5X13kfD,Q9DJHs4l,2,4,,,,0
1670407200,Arka Gdynia (Pol),Olimpia Elblag (Pol),SUsL3Ba2,QPVxgHgK,3,1,,,,0
1670410800,Ajax (Ned),FC Volendam (Ned),bZZPiwAI,WYtEUtB2,5,4,,,,0
1670414400,Hertha Berlin (Ger),Braunschweig (Ger),WrjrBuU2,rBP4Wuhs,1,0,,,,0
1670418000,Bochum (Ger),Zwolle (Ned),86lnAaq9,vFbzuVd5,1,3,,,,0
1670419800,Grasshoppers (Sui),Luzern (Sui),WdBesfPo,n7K4dyrM,0,0,,,,0
1670421600,Estrela (Por),Niort (Fra),OtN6V8lD,lEXkIUhm,1,2,,,,0
1670428800,Oostende (Bel),Lille (Fra),2caLaKsq,UDticXKP,2,2,,,,0
1670428800,Crystal Palace (Eng),Trabzonspor (Tur),pzMOQXRe,MobtE80i,2,2,,,,1
1670428800,Alanyaspor (Tur),Fenerbahce (Tur),p2zyVPdn,dENdyFfa,2,4,,,,0
1670430600,Nea Salamis (Cyp),Panathinaikos (Gre),AoqqSdQE,GM4Cu0wi,0,1,,,,1
1670432400,Inter (Ita),Salzburg (Aut),jDrBQiMS,McAr23w3,4,0,,,,0
